PID,DN,DP,TN,RL,facet,version
"(PID, com.instagram.android)","(DN, ig_msys_database_17847227186556794)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.instagram.android/databases/ig_msys_database_17847227186556794)","(TN, instagram_upgrade_cql_schema_facets)","(RL, 1)","(facet, cql_schema_v0)","(version, -5532604887253201111)"
"(PID, com.instagram.android)","(DN, ig_msys_database_17847227186556794)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.instagram.android/databases/ig_msys_database_17847227186556794)","(TN, instagram_upgrade_cql_schema_facets)","(RL, 2)","(facet, cql_schema_v1)","(version, -1208996294041054184)"
"(PID, com.instagram.android)","(DN, ig_msys_database_17847227186556794)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.instagram.android/databases/ig_msys_database_17847227186556794)","(TN, instagram_upgrade_cql_schema_facets)","(RL, 3)","(facet, cql_schema_v2)","(version, 5137883949636525785)"
"(PID, com.instagram.android)","(DN, ig_msys_database_17847227186556794)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.instagram.android/databases/ig_msys_database_17847227186556794)","(TN, instagram_upgrade_cql_schema_facets)","(RL, 4)","(facet, cql_schema_v3)","(version, 2550553958006999245)"
"(PID, com.instagram.android)","(DN, ig_msys_database_17847227186556794)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.instagram.android/databases/ig_msys_database_17847227186556794)","(TN, instagram_upgrade_cql_schema_facets)","(RL, 5)","(facet, cql_schema_v4)","(version, 8842149100901181833)"
"(PID, com.instagram.android)","(DN, ig_msys_database_17847227186556794)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.instagram.android/databases/ig_msys_database_17847227186556794)","(TN, instagram_upgrade_cql_schema_facets)","(RL, 6)","(facet, cql_schema_v5)","(version, -1804335276624255121)"
"(PID, com.instagram.android)","(DN, ig_msys_database_17847227186556794)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.instagram.android/databases/ig_msys_database_17847227186556794)","(TN, instagram_upgrade_cql_schema_facets)","(RL, 7)","(facet, upgrade_message_sort_keys)","(version, 6)"
"(PID, com.instagram.android)","(DN, ig_msys_database_17847227186556794)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.instagram.android/databases/ig_msys_database_17847227186556794)","(TN, instagram_upgrade_cql_schema_facets)","(RL, 8)","(facet, cql_schema_v6)","(version, 8219660923314868796)"
"(PID, com.instagram.android)","(DN, ig_msys_database_17847227186556794)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.instagram.android/databases/ig_msys_database_17847227186556794)","(TN, instagram_upgrade_cql_schema_facets)","(RL, 9)","(facet, cql_schema_v7)","(version, -5121171203792844321)"
"(PID, com.instagram.android)","(DN, ig_msys_database_17847227186556794)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.instagram.android/databases/ig_msys_database_17847227186556794)","(TN, instagram_upgrade_cql_schema_facets)","(RL, 10)","(facet, cql_schema_v8)","(version, 2951406594418307869)"
"(PID, com.instagram.android)","(DN, ig_msys_database_17847227186556794)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.instagram.android/databases/ig_msys_database_17847227186556794)","(TN, instagram_upgrade_cql_schema_facets)","(RL, 11)","(facet, cql_schema_v9)","(version, -7874616499585161850)"
"(PID, com.instagram.android)","(DN, ig_msys_database_17847227186556794)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.instagram.android/databases/ig_msys_database_17847227186556794)","(TN, instagram_upgrade_cql_schema_facets)","(RL, 12)","(facet, cql_schema_v10)","(version, -4085072330146465473)"
"(PID, com.instagram.android)","(DN, ig_msys_database_17847227186556794)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.instagram.android/databases/ig_msys_database_17847227186556794)","(TN, instagram_upgrade_cql_schema_facets)","(RL, 13)","(facet, cql_schema_v11)","(version, 4417390297439052697)"
"(PID, com.instagram.android)","(DN, ig_msys_database_17847227186556794)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.instagram.android/databases/ig_msys_database_17847227186556794)","(TN, instagram_upgrade_cql_schema_facets)","(RL, 14)","(facet, cql_schema_v12)","(version, 9058130754586667088)"
"(PID, com.instagram.android)","(DN, ig_msys_database_17847227186556794)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.instagram.android/databases/ig_msys_database_17847227186556794)","(TN, instagram_upgrade_cql_schema_facets)","(RL, 15)","(facet, upgrade_pending_task_plugin_type)","(version, 13)"
"(PID, com.instagram.android)","(DN, ig_msys_database_17847227186556794)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.instagram.android/databases/ig_msys_database_17847227186556794)","(TN, instagram_upgrade_cql_schema_facets)","(RL, 16)","(facet, cql_schema_v13)","(version, 4328902520591591075)"
"(PID, com.instagram.android)","(DN, ig_msys_database_17847227186556794)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.instagram.android/databases/ig_msys_database_17847227186556794)","(TN, instagram_upgrade_cql_schema_facets)","(RL, 17)","(facet, cql_schema_v14)","(version, -3938260131288466175)"
"(PID, com.instagram.android)","(DN, ig_msys_database_17847227186556794)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.instagram.android/databases/ig_msys_database_17847227186556794)","(TN, instagram_upgrade_cql_schema_facets)","(RL, 18)","(facet, cql_schema_v15)","(version, -1020751429018872469)"
"(PID, com.instagram.android)","(DN, ig_msys_database_17847227186556794)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.instagram.android/databases/ig_msys_database_17847227186556794)","(TN, instagram_upgrade_cql_schema_facets)","(RL, 19)","(facet, cql_schema_v16)","(version, 2433422823460176577)"
"(PID, com.instagram.android)","(DN, ig_msys_database_17847227186556794)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.instagram.android/databases/ig_msys_database_17847227186556794)","(TN, instagram_upgrade_cql_schema_facets)","(RL, 20)","(facet, cql_schema_v17)","(version, -6853339801943368747)"
"(PID, com.instagram.android)","(DN, ig_msys_database_17847227186556794)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.instagram.android/databases/ig_msys_database_17847227186556794)","(TN, instagram_upgrade_cql_schema_facets)","(RL, 21)","(facet, cql_schema_v18)","(version, 3527976022154772205)"
"(PID, com.instagram.android)","(DN, ig_msys_database_17847227186556794)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.instagram.android/databases/ig_msys_database_17847227186556794)","(TN, instagram_upgrade_cql_schema_facets)","(RL, 22)","(facet, cql_schema_v19)","(version, -5469199705470066874)"
"(PID, com.instagram.android)","(DN, ig_msys_database_17847227186556794)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.instagram.android/databases/ig_msys_database_17847227186556794)","(TN, instagram_upgrade_cql_schema_facets)","(RL, 23)","(facet, cql_schema_v21)","(version, 2595048770794450075)"
"(PID, com.instagram.android)","(DN, ig_msys_database_17847227186556794)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.instagram.android/databases/ig_msys_database_17847227186556794)","(TN, instagram_upgrade_cql_schema_facets)","(RL, 24)","(facet, cql_schema_v22)","(version, -3008814657889235255)"
"(PID, com.instagram.android)","(DN, ig_msys_database_17847227186556794)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.instagram.android/databases/ig_msys_database_17847227186556794)","(TN, instagram_upgrade_cql_schema_facets)","(RL, 25)","(facet, cql_schema_v23)","(version, -2871046394210718626)"
"(PID, com.instagram.android)","(DN, ig_msys_database_17847227186556794)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.instagram.android/databases/ig_msys_database_17847227186556794)","(TN, instagram_upgrade_cql_schema_facets)","(RL, 26)","(facet, cql_schema_v24)","(version, -6540354738982778211)"
"(PID, com.instagram.android)","(DN, ig_msys_database_17847227186556794)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.instagram.android/databases/ig_msys_database_17847227186556794)","(TN, instagram_upgrade_cql_schema_facets)","(RL, 27)","(facet, cql_schema_v25)","(version, -5596117938053157965)"
"(PID, com.instagram.android)","(DN, ig_msys_database_17847227186556794)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.instagram.android/databases/ig_msys_database_17847227186556794)","(TN, instagram_upgrade_cql_schema_facets)","(RL, 28)","(facet, cql_schema_v26)","(version, -8397596898432653830)"
"(PID, com.instagram.android)","(DN, ig_msys_database_17847227186556794)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.instagram.android/databases/ig_msys_database_17847227186556794)","(TN, instagram_upgrade_cql_schema_facets)","(RL, 29)","(facet, cql_schema_v27)","(version, 3784848020895158043)"
"(PID, com.instagram.android)","(DN, ig_msys_database_17847227186556794)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.instagram.android/databases/ig_msys_database_17847227186556794)","(TN, instagram_upgrade_cql_schema_facets)","(RL, 30)","(facet, cql_schema_v28)","(version, -5083879828409765727)"
"(PID, com.instagram.android)","(DN, ig_msys_database_17847227186556794)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.instagram.android/databases/ig_msys_database_17847227186556794)","(TN, instagram_upgrade_cql_schema_facets)","(RL, 31)","(facet, cql_schema_v29)","(version, -7394949345505042434)"
"(PID, com.instagram.android)","(DN, ig_msys_database_17847227186556794)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.instagram.android/databases/ig_msys_database_17847227186556794)","(TN, instagram_upgrade_cql_schema_facets)","(RL, 32)","(facet, cql_schema_v30)","(version, 5254031986340724008)"
"(PID, com.instagram.android)","(DN, ig_msys_database_17847227186556794)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.instagram.android/databases/ig_msys_database_17847227186556794)","(TN, instagram_upgrade_cql_schema_facets)","(RL, 33)","(facet, cql_schema_v31)","(version, -3898759325403965219)"
"(PID, com.instagram.android)","(DN, ig_msys_database_17847227186556794)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.instagram.android/databases/ig_msys_database_17847227186556794)","(TN, instagram_upgrade_cql_schema_facets)","(RL, 34)","(facet, cql_schema_v32)","(version, 4210417642021858832)"
"(PID, com.instagram.android)","(DN, ig_msys_database_17847227186556794)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.instagram.android/databases/ig_msys_database_17847227186556794)","(TN, instagram_upgrade_cql_schema_facets)","(RL, 35)","(facet, cql_schema_v33)","(version, 394940136220880684)"
"(PID, com.instagram.android)","(DN, ig_msys_database_17847227186556794)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.instagram.android/databases/ig_msys_database_17847227186556794)","(TN, instagram_upgrade_cql_schema_facets)","(RL, 36)","(facet, cql_schema_v34)","(version, 5285180256051166944)"
"(PID, com.instagram.android)","(DN, ig_msys_database_17847227186556794)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.instagram.android/databases/ig_msys_database_17847227186556794)","(TN, instagram_upgrade_cql_schema_facets)","(RL, 37)","(facet, cql_schema_v35)","(version, -1171087138905306703)"
"(PID, com.instagram.android)","(DN, ig_msys_database_17847227186556794)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.instagram.android/databases/ig_msys_database_17847227186556794)","(TN, instagram_upgrade_cql_schema_facets)","(RL, 38)","(facet, cql_schema_v36)","(version, 1728297116858143991)"
"(PID, com.instagram.android)","(DN, ig_msys_database_17847227186556794)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.instagram.android/databases/ig_msys_database_17847227186556794)","(TN, instagram_upgrade_cql_schema_facets)","(RL, 39)","(facet, cql_schema_v38)","(version, 6124005209096617594)"
"(PID, com.instagram.android)","(DN, ig_msys_database_17847227186556794)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.instagram.android/databases/ig_msys_database_17847227186556794)","(TN, instagram_upgrade_cql_schema_facets)","(RL, 40)","(facet, cql_schema_v39)","(version, -2599580134752848688)"
"(PID, com.instagram.android)","(DN, ig_msys_database_17847227186556794)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.instagram.android/databases/ig_msys_database_17847227186556794)","(TN, instagram_upgrade_cql_schema_facets)","(RL, 41)","(facet, cql_schema_v40)","(version, 4746011647489271195)"
"(PID, com.instagram.android)","(DN, ig_msys_database_17847227186556794)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.instagram.android/databases/ig_msys_database_17847227186556794)","(TN, instagram_upgrade_cql_schema_facets)","(RL, 42)","(facet, cql_schema_v42)","(version, -697821610491662859)"
"(PID, com.instagram.android)","(DN, ig_msys_database_17847227186556794)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.instagram.android/databases/ig_msys_database_17847227186556794)","(TN, instagram_upgrade_cql_schema_facets)","(RL, 43)","(facet, cql_schema_v43)","(version, 7787299755524875662)"
"(PID, com.instagram.android)","(DN, ig_msys_database_17847227186556794)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.instagram.android/databases/ig_msys_database_17847227186556794)","(TN, instagram_upgrade_cql_schema_facets)","(RL, 44)","(facet, cql_schema_v44)","(version, 2204814173355046255)"
"(PID, com.instagram.android)","(DN, ig_msys_database_17847227186556794)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.instagram.android/databases/ig_msys_database_17847227186556794)","(TN, instagram_upgrade_cql_schema_facets)","(RL, 45)","(facet, cql_schema_v45)","(version, -4661885386096911136)"
"(PID, com.instagram.android)","(DN, ig_msys_database_17847227186556794)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.instagram.android/databases/ig_msys_database_17847227186556794)","(TN, instagram_upgrade_cql_schema_facets)","(RL, 46)","(facet, cql_schema_v46)","(version, 8382016551817000378)"
"(PID, com.instagram.android)","(DN, ig_msys_database_17847227186556794)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.instagram.android/databases/ig_msys_database_17847227186556794)","(TN, instagram_upgrade_cql_schema_facets)","(RL, 47)","(facet, cql_schema_v47)","(version, -757388765448690292)"
"(PID, com.instagram.android)","(DN, ig_msys_database_17847227186556794)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.instagram.android/databases/ig_msys_database_17847227186556794)","(TN, instagram_upgrade_cql_schema_facets)","(RL, 48)","(facet, cql_schema_v48)","(version, -5745198872534797393)"
"(PID, com.instagram.android)","(DN, ig_msys_database_17847227186556794)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.instagram.android/databases/ig_msys_database_17847227186556794)","(TN, instagram_upgrade_cql_schema_facets)","(RL, 49)","(facet, cql_schema_v49)","(version, -2113012146355518182)"
"(PID, com.instagram.android)","(DN, ig_msys_database_17847227186556794)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.instagram.android/databases/ig_msys_database_17847227186556794)","(TN, instagram_upgrade_cql_schema_facets)","(RL, 50)","(facet, cql_schema_v50)","(version, -8290830247133923691)"
"(PID, com.instagram.android)","(DN, ig_msys_database_17847227186556794)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.instagram.android/databases/ig_msys_database_17847227186556794)","(TN, instagram_upgrade_cql_schema_facets)","(RL, 51)","(facet, cql_schema_v51)","(version, 4286372097398525739)"
"(PID, com.instagram.android)","(DN, ig_msys_database_17847227186556794)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.instagram.android/databases/ig_msys_database_17847227186556794)","(TN, instagram_upgrade_cql_schema_facets)","(RL, 52)","(facet, cql_schema_v58)","(version, 7947544948597883123)"
"(PID, com.instagram.android)","(DN, ig_msys_database_17847227186556794)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.instagram.android/databases/ig_msys_database_17847227186556794)","(TN, instagram_upgrade_cql_schema_facets)","(RL, 53)","(facet, drop_client_contacts)","(version, 59)"
"(PID, com.instagram.android)","(DN, ig_msys_database_17847227186556794)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.instagram.android/databases/ig_msys_database_17847227186556794)","(TN, instagram_upgrade_cql_schema_facets)","(RL, 54)","(facet, cql_schema_v59)","(version, -8585666869655389996)"
"(PID, com.instagram.android)","(DN, ig_msys_database_17847227186556794)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.instagram.android/databases/ig_msys_database_17847227186556794)","(TN, instagram_upgrade_cql_schema_facets)","(RL, 55)","(facet, cql_schema_v60)","(version, 2527358757503511849)"
"(PID, com.instagram.android)","(DN, ig_msys_database_17847227186556794)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.instagram.android/databases/ig_msys_database_17847227186556794)","(TN, instagram_upgrade_cql_schema_facets)","(RL, 56)","(facet, cql_schema_v61)","(version, -2122508016673000340)"
"(PID, com.instagram.android)","(DN, ig_msys_database_17847227186556794)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.instagram.android/databases/ig_msys_database_17847227186556794)","(TN, instagram_upgrade_cql_schema_facets)","(RL, 57)","(facet, cql_schema_v62)","(version, 3925335133351118335)"
"(PID, com.instagram.android)","(DN, ig_msys_database_17847227186556794)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.instagram.android/databases/ig_msys_database_17847227186556794)","(TN, instagram_upgrade_cql_schema_facets)","(RL, 58)","(facet, cql_schema_v63)","(version, 5395882003135513443)"
"(PID, com.instagram.android)","(DN, ig_msys_database_17847227186556794)","(DP, /home/kali/Desktop/RA/Heisenberg Android/Dump/data/user/0/com.instagram.android/databases/ig_msys_database_17847227186556794)","(TN, instagram_upgrade_cql_schema_facets)","(RL, 59)","(facet, cql_schema_v64)","(version, 3053890349455712137)"
